collection,year,title,references,other_sections,other_symbols,other_parts
usc,1994,3,46,11,0,0
usc,1995,3,46,11,0,0
usc,1996,3,88,60,0,0
usc,1997,3,88,60,0,0
usc,1998,3,90,62,0,0
usc,1999,3,90,62,0,0
usc,2000,3,90,62,0,0
usc,2001,3,90,62,0,0
usc,2002,3,90,62,0,0
usc,2003,3,90,62,0,0
usc,2004,3,91,62,0,0
usc,2005,3,91,62,0,0
usc,2006,3,91,55,0,0
usc,2007,3,91,55,0,0
usc,2008,3,91,55,0,0
usc,2009,3,91,55,0,0
usc,2010,3,91,55,0,0
usc,2011,3,91,55,0,0
usc,2012,3,91,55,0,0
usc,2013,3,91,55,0,0
usc,2014,3,91,55,0,0
usc,2015,3,91,55,0,0
usc,2016,3,91,55,0,0
usc,2017,3,91,55,0,0
usc,2018,3,91,55,0,0
usc,2019,3,91,55,0,0
usc,1994,4,8,4,0,0
usc,1995,4,10,15,0,0
usc,1996,4,10,15,0,0
usc,1997,4,10,15,0,0
usc,1998,4,10,17,0,0
usc,1999,4,10,17,0,0
usc,2000,4,26,28,0,0
usc,2001,4,26,28,0,0
usc,2002,4,26,28,0,0
usc,2003,4,26,28,0,0
usc,2004,4,26,28,0,0
usc,2005,4,26,28,0,0
usc,2006,4,26,29,0,0
usc,2007,4,26,29,0,0
usc,2008,4,26,29,0,0
usc,2009,4,26,29,0,0
usc,2010,4,26,29,0,0
usc,2011,4,26,29,0,0
usc,2012,4,26,29,0,0
usc,2013,4,26,29,0,0
usc,2014,4,26,29,0,0
usc,2015,4,26,29,0,0
usc,2016,4,26,29,0,0
usc,2017,4,26,29,0,0
usc,2018,4,27,30,0,0
usc,2019,4,27,30,0,0
usc,1994,5,2123,400,0,0
